No MAHOUT_CONF_DIR found
Running on hadoop, using /usr/local/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /usr/local/Cellar/mahout/0.9/libexec/mahout-examples-0.9-job.jar
Input Path: file:/Users/leer15/Projects/BBC/kandlcontentpipeline/recommendations/processed/similarity/part-r-00000
Key class: class org.apache.hadoop.io.IntWritable Value Class: class org.apache.mahout.math.VectorWritable
Key: 0: Value: {0:1.0,619:0.23616078343281965,913:0.272827386260038,176:0.21456566688066514,542:0.24583026793763024,81:0.2316730832228474,477:0.20865157789585054,354:0.21299940454186,190:0.2027809473434951,769:0.2739809174580839}
Key: 366: Value: {366:1.0000000000000009,672:0.16374922860259217,693:0.16333559075508092,188:0.17944936907593417,710:0.14918492413766019,718:0.15666651870255993,789:0.2886256897115542,889:0.15501916010693836,202:0.15777775890029194,697:0.16867188994596688}
Key: 367: Value: {205:0.2188911229164879,852:0.14556906271760933,505:0.1259595894589892,544:0.11935826859834574,665:0.1192701822097594,548:0.1240963180013218,27:0.12380413603764215,660:0.13798508269897186,367:1.0000000000000009,146:0.1290365543235505}
Key: 368: Value: {790:0.9999999999999991,625:0.9999999999999991,770:0.9999999999999991,382:0.9999999999999991,368:0.9999999999999991,645:0.9999999999999991,924:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991,576:0.9999999999999991}
Key: 369: Value: {619:0.14442053342173305,913:0.12386836814075106,500:0.10712231950389489,273:0.12577478614920848,542:0.12195651876684158,134:0.10480768663603751,477:0.11824250010968276,321:0.11321954116306218,200:0.10990330503612235,369:0.9999999999999996}
Key: 370: Value: {370:0.9999999999999979,832:0.25241208066786913,529:0.2673565810274985,870:0.21813196995811102,547:0.2900384071391265,301:0.24784839094725605,763:0.23800971882891236,497:0.2320459658558508,930:0.2328215101675776,294:0.26421992109142567}
Key: 371: Value: {721:0.21585125613697198,359:0.13769917602367446,934:0.17303192834622075,672:0.14149044972551383,806:0.13662350741865043,926:0.1423373991300655,614:0.13889465347619692,371:0.9999999999999993,332:0.15664896312060742,146:0.18257912489306455}
Key: 372: Value: {178:0.13600734577131074,225:0.16650571096119382,847:0.12009397720977066,372:1.0000000000000002,25:0.18895664855960004,727:0.11451215513743893,238:0.15245311930826597,388:0.13758316226245096,534:0.12278057619104649,509:0.19815641112246032}
Key: 373: Value: {751:0.32159439888326713,845:0.3376854040440419,479:0.2923990340657755,550:0.3189930551121371,779:0.33330416809182317,638:0.3146883584009468,142:0.37176961191149316,738:0.3337915875957922,373:1.0000000000000009,298:0.3463020674250163}
Key: 374: Value: {819:0.20107921507815815,57:0.20599666014669205,434:0.20606121177213688,756:0.2879258886545843,181:0.29277434724262497,374:1.0000000000000009,147:0.23475013130398856,748:0.2171147499713298,563:0.2322292349212585,292:0.30573519609244}
Key: 375: Value: {393:1.0,318:1.0,726:1.0,231:1.0,518:1.0,32:1.0,195:1.0,589:1.0,860:1.0,284:1.0}
Key: 376: Value: {376:1.0000000000000002,845:0.23586860634550677,479:0.29155802413882825,204:0.3285444474937608,383:0.2493531184100108,74:0.26689549176165,363:0.297293121987547,738:0.2717826486326388,632:0.2570703232339365,638:0.27266136870190877}
Key: 377: Value: {377:0.9999999999999998,101:0.1416232763477351,351:0.13406504374339714,939:0.15718451563390612,586:0.14020575432570545,665:0.17847429111064683,473:0.1592047845005255,409:0.14592783200826315,681:0.14729110941273665,115:0.15791603476977165}
Key: 378: Value: {706:0.16251435003311238,659:0.18553921240023863,578:0.2201789729356175,162:0.21886954389862717,561:0.2750039949974173,194:0.17402751533090774,927:0.13819654313481283,378:1.000000000000001,254:0.1393854343486526,881:0.17793852014107475}
Key: 379: Value: {318:0.14343207103702205,205:0.14401005555427593,231:0.14343207103702205,704:0.7749584001299776,518:0.14343207103702205,32:0.14343207103702205,195:0.14343207103702205,531:0.5726668843724103,520:0.14343207103702205,379:1.0000000000000002}
Key: 380: Value: {89:0.09525664206030526,940:0.1879020476961697,551:0.24692353752458923,855:0.09931397453116214,827:0.2089596561488437,194:0.15263674423233212,380:1.0,399:0.17686539958185094,244:0.2994046776079882,128:0.2618711376725647}
Key: 381: Value: {625:0.9999999999999991,381:0.9999999999999991,770:0.9999999999999991,382:0.9999999999999991,368:0.9999999999999991,645:0.9999999999999991,924:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991,576:0.9999999999999991}
Key: 382: Value: {331:0.9999999999999991,625:0.9999999999999991,381:0.9999999999999991,770:0.9999999999999991,368:0.9999999999999991,645:0.9999999999999991,924:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991,576:0.9999999999999991}
Key: 383: Value: {751:0.28223460949077567,383:0.9999999999999978,74:0.27860271350681054,479:0.3449734295414496,240:0.2900541287534607,779:0.300696166371202,204:0.28013520622846355,177:0.3020251318343634,142:0.285359763893733,738:0.28427940396220697}
Key: 384: Value: {570:0.24783083847904247,94:0.33724849314040506,791:0.22601022199930165,351:0.3013124760062619,107:0.38119738995496666,473:0.23082222120045776,384:1.0000000000000007,409:0.23629771661069648,390:0.27338350804818035,585:0.31692648242919064}
Key: 385: Value: {420:0.1946943994155931,101:0.2278476113307932,535:0.19315968474888695,705:0.2308121143913067,840:0.21839945404484967,385:1.0000000000000004,922:0.19679318218088834,27:0.20274391324064936,462:0.19466871225177323,480:0.19563665696150268}
Key: 386: Value: {482:0.7194429340700941,783:0.5433752808650707,59:0.2430686227714946,153:0.3798050244044977,484:0.5206585855656208,36:0.558008107761611,431:0.8121915759625595,818:0.24002977015128973,863:0.706401725834404,386:0.9999999999999999}
Key: 387: Value: {370:0.0933439874105603,387:1.0000000000000004,454:0.21329185595821232,550:0.09437333611232093,579:0.08514651676057855,859:0.08737580163491385,222:0.09631483011654357,930:0.10351730376722337,180:0.09384397067946479,735:0.09313199333158552}
Key: 388: Value: {206:0.295168526961603,388:1.0000000000000004,25:0.24125606443825653,579:0.23603362705962652,279:0.3507059286616972,534:0.20149986756058014,890:0.24724497838670376,424:0.30770300933390293,225:0.22616948542414683,509:0.2658879450468742}
Key: 389: Value: {570:0.2533201227977866,791:0.21508596755702092,585:0.217177160466281,330:0.35761599570681735,389:0.9999999999999998,861:0.23327748278503285,587:0.2008287387691724,799:0.2192458347489503,723:0.39303355484554814,470:0.2149388236119898}
Key: 390: Value: {570:0.24749545289659933,94:0.44706118200240647,586:0.2132861308128308,665:0.2851611564629491,473:0.2537682171393465,384:0.27338350804818035,409:0.2111813588335219,699:0.2231527299393345,390:1.0,585:0.2933955877601324}
Key: 391: Value: {720:0.15394280035378644,437:0.16601893764404502,468:0.17713466828684665,62:0.15352751558400468,878:0.30014823558794623,820:0.17078370606391596,308:0.14749536590245466,220:0.3824335689175139,489:0.42660315864294596,391:0.9999999999999996}
Key: 392: Value: {80:0.15992999437679462,792:0.17749832551472758,338:0.14691320407154623,392:1.0000000000000004,604:0.166150476134796,708:0.14527734446947085,412:0.14832741266511737,413:0.17877564424518527,87:0.1445907740108452,257:0.1793647437529669}
Key: 393: Value: {393:1.0,726:1.0,231:1.0,518:1.0,32:1.0,612:1.0,195:1.0,589:1.0,682:1.0,860:1.0}
Key: 394: Value: {439:0.40105803252924943,410:0.4006125615751361,172:0.4879216687080493,778:0.4513263537649611,252:0.3630945995413094,935:0.3941460193614952,722:0.3699378223093651,97:0.36057531486208905,910:0.41907681968540683,394:0.9999999999999996}
Key: 395: Value: {114:0.18281503170865165,533:0.2828056728892259,403:0.19532302479574626,544:0.22844562821080924,543:0.2267547425606081,73:0.22636217270213066,395:1.0000000000000002,600:0.18431165521180715,446:0.2270522664040222,564:0.18716063113894688}
Key: 396: Value: {760:0.19788564194009384,434:0.20051378472516407,745:0.20093158874589254,840:0.2211761863936591,114:0.24075526123287794,470:0.2051827282835304,396:0.9999999999999994,11:0.20555509725618745,332:0.24323963907172172,691:0.27575147356890206}
Key: 397: Value: {577:0.2723492625284456,29:0.5050878507021619,42:0.4547011060303204,248:0.4790871423204145,466:0.48123177626298264,63:0.2347283688188504,686:0.4171232170420277,718:0.30891235071445555,155:0.2916290091383218,397:1.0000000000000004}
Key: 398: Value: {0:0.13533008251196507,19:0.14141175411388526,356:0.17225086029301345,398:1.0000000000000007,274:0.1384857638166609,273:0.13422764136532706,746:0.13849828337387834,321:0.1606170984269441,742:0.14601522579087173,530:0.13286078944404822}
Key: 399: Value: {393:0.23063340625992573,726:0.23063340625992573,231:0.23063340625992573,518:0.23063340625992573,32:0.23063340625992573,612:0.23063340625992573,195:0.23063340625992573,589:0.23063340625992573,399:1.0000000000000002,860:0.23063340625992573}
Key: 400: Value: {400:1.0,347:0.13625317200906606,869:0.1416712657524971,396:0.055772329944082745,120:0.17242883637858816,84:0.2785219295227816,694:0.351244204903436,11:0.1506426583057469,691:0.05476267994307579,24:0.22833119029064186}
Key: 401: Value: {323:0.09846297435087045,276:0.097467725568162,725:0.16107762631703612,894:0.09245094475932217,521:0.09217468930761812,341:0.16893002475032667,401:1.0000000000000002,293:0.16107762631703612,771:0.09297469977950598,257:0.0973057450837713}
Key: 402: Value: {393:1.0,726:1.0,231:1.0,518:1.0,32:1.0,612:1.0,195:1.0,375:1.0,860:1.0,589:1.0}
Key: 403: Value: {463:0.21457225915077094,912:0.2239841430701618,785:0.24636611935734531,403:1.0000000000000002,569:0.2221256278654743,865:0.21336181759008171,267:0.2129213526749053,695:0.2187407320186796,332:0.21481419182673311,443:0.22098309664638816}
Key: 404: Value: {265:0.4451436409881173,418:0.23233459754509544,307:0.32913358104859497,176:0.3777957778673727,404:1.0,297:0.17052188802808313,177:0.22368581134063872,805:0.18041502448478067,46:0.18165744423595293,776:0.17260251376642935}
Key: 405: Value: {816:0.3778072392760893,679:0.19100023336512176,9:0.2038141193319849,430:0.3501563987148214,407:0.3376556194832545,542:0.20462610292400285,258:0.30939844494400315,805:0.19399042444626938,8:0.3408141551826737,405:1.0000000000000004}
Key: 406: Value: {406:1.0,529:0.1411568016057851,317:0.34444399101760015,65:0.31210616852678913,78:0.13698978563635408,308:0.1312248123625817,70:0.13403484217250022,820:0.26416628972226264,537:0.2675877992706829,115:0.14051110935446107}
Key: 407: Value: {816:0.3635499560104326,430:0.43994324525784156,407:0.9999999999999996,405:0.3376556194832545,772:0.1623551936281533,258:0.41891949790381966,757:0.15256278222873387,139:0.15419911970376726,4:0.1931653160578296,8:0.4070110809228373}
Key: 408: Value: {408:1.0000000000000002,832:0.3255134546978877,301:0.229403379094351,608:0.28837795622973,186:0.2666389646405515,902:0.2216969618986476,497:0.32422975849711877,566:0.230544085848001,196:0.22181266012432613,294:0.31655471665517665}
Key: 409: Value: {377:0.14592783200826315,94:0.21634265513476417,107:0.14840241991905273,724:0.15430172354007332,557:0.16282633213204084,384:0.23629771661069648,409:0.9999999999999997,390:0.2111813588335219,585:0.1787649654337564,115:0.15194395977374742}
Key: 410: Value: {891:0.44371812941098177,800:0.43412764334842957,410:1.0000000000000007,778:0.45674146411601435,252:0.4083522131912939,97:0.40989599824142553,722:0.4871593024791377,98:0.4923310066756611,910:0.42777516990399517,172:0.4984627367437279}
Key: 411: Value: {872:1.0000000000000027,154:1.0000000000000029,249:1.0000000000000027,295:1.0000000000000029,606:1.0000000000000027,135:1.0000000000000027,411:1.0000000000000027,641:1.0000000000000027,26:1.0000000000000027,210:1.000000000000003}
Key: 412: Value: {488:0.1523244207658119,38:0.15144313480415825,261:0.15177346689476562,392:0.14832741266511737,943:0.14419224953918677,56:0.1427471585998566,151:0.14461531266333452,717:0.141526382778337,412:0.9999999999999998,494:0.19087526097742252}
Key: 413: Value: {87:0.17651941491083023,792:0.23091265526424434,38:0.15734644870867404,392:0.17877564424518527,604:0.15593000321044884,356:0.14864586755260256,708:0.15949972221106623,151:0.16770709865057307,413:1.0000000000000009,257:0.22581338382978344}
Key: 414: Value: {900:0.38765564389655044,733:0.21795706633817918,59:0.4406349444072698,414:0.9999999999999978,153:0.22956454600436121,849:0.5860704847936647,818:0.2156737563031702,709:0.2155881075082548,438:0.4169142766172109,856:0.4114095222745636}
Key: 415: Value: {415:1.0000000000000004,86:0.3913750768681982,503:0.1470994656188504,591:0.40751632714901026,756:0.18706999650952844,430:0.15710958340138287,504:0.423362816623799,826:0.19571140216239213,772:0.16295916767639845,458:0.47410750170260507}
Key: 416: Value: {331:0.9999999999999991,368:0.9999999999999991,770:0.9999999999999991,576:0.9999999999999991,625:0.9999999999999991,645:0.9999999999999991,924:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991}
Key: 417: Value: {393:1.0,726:1.0,231:1.0,518:1.0,32:1.0,612:1.0,195:1.0,375:1.0,860:1.0,589:1.0}
Key: 418: Value: {265:0.15558401965061697,418:1.0000000000000002,914:0.15643237911722746,307:0.18300421897747005,176:0.18217696499612684,404:0.23233459754509544,849:0.1372931701244162,846:0.12284681758167301,177:0.1351613263269598,771:0.12032880892686612}
Key: 419: Value: {419:1.0000000000000004,434:0.2074233229867879,705:0.23508320388502119,758:0.19366562226998327,361:0.23656026653062479,928:0.19486176083482787,110:0.19911630400242594,332:0.22821820032835272,443:0.21212442643294926,775:0.1891987493335041}
Key: 420: Value: {420:1.0000000000000004,129:0.26837075494923845,333:0.2557063785533194,242:0.2601414680182679,275:0.3165424717752304,330:0.2459629253517413,462:0.33851132741440376,922:0.2728604452202048,219:0.2358597548553156,480:0.2464302896445193}
Key: 421: Value: {872:1.0000000000000027,154:1.0000000000000029,249:1.0000000000000027,295:1.0000000000000029,606:1.0000000000000027,135:1.0000000000000027,411:1.0000000000000027,641:1.0000000000000027,26:1.0000000000000027,210:1.000000000000003}
Key: 422: Value: {422:1.0000000000000002,939:0.18731033511274958,832:0.2509008579287545,823:0.20887819389743872,186:0.19601964143785908,574:0.18237810684669992,52:0.22490528666170134,566:0.19418247001934658,294:0.19603915514115838,233:0.19080245802909265}
Key: 423: Value: {463:0.20157494152727887,583:0.23543192548701267,893:0.2308575474556605,434:0.1885768889242451,423:1.0000000000000022,358:0.21549849502407442,361:0.21584885576732976,285:0.2097284193226227,328:0.19636753262289394,764:0.18535027401329993}
Key: 424: Value: {206:0.3379560564820403,388:0.30770300933390293,436:0.2291963588964118,579:0.3111657823452503,62:0.22234463030746085,890:0.28874495112266346,346:0.2218227801735596,424:1.0000000000000004,882:0.22605034736647667,509:0.3311296702990906}
Key: 425: Value: {349:0.2142522069071865,137:0.17876994199722585,830:0.33226907015245705,425:1.0000000000000013,601:0.1563724007650677,596:0.15861067685147184,806:0.18103220043370166,813:0.15694849439893443,164:0.28320373774201457,864:0.153884236867978}
Key: 426: Value: {381:0.9999999999999991,770:0.9999999999999991,382:0.9999999999999991,368:0.9999999999999991,645:0.9999999999999991,924:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991,576:0.9999999999999991}
Key: 427: Value: {393:1.0,726:1.0,231:1.0,518:1.0,32:1.0,195:1.0,362:1.0,589:1.0,682:1.0,860:1.0}
Key: 428: Value: {917:0.18028784930662065,619:0.12501742519029257,190:0.2401697192977006,428:1.0000000000000002,538:0.12797353104291456,542:0.14382908931255234,742:0.17509355201404292,359:0.13335144894689047,126:0.1234618034663309,530:0.17762914040621622}
Key: 429: Value: {143:0.11894681152017025,588:0.09994673736771813,429:1.0000000000000002,521:0.11894681152017025,899:0.10594919110617995,562:0.1381647180042949,670:0.13213975466281294,494:0.12968761797359124,738:0.10681148116274577,897:0.10199086051207414}
Key: 430: Value: {816:0.37421136975122826,602:0.1745488755798001,787:0.1762825165662514,756:0.20566341637459418,430:0.9999999999999994,407:0.43994324525784156,405:0.3501563987148214,310:0.18963292162844358,258:0.40357566031964187,8:0.36132282245891034}
Key: 431: Value: {482:0.8003710287351076,783:0.5368459304548137,59:0.28565612597214657,153:0.40032007271023634,484:0.5743997566887693,36:0.5194222258302005,849:0.24458988308975735,863:0.8082989819536933,431:1.0000000000000004,386:0.8121915759625595}
Key: 432: Value: {76:0.17356115605069664,133:0.17164702707610296,57:0.17102703841843322,562:0.19373233115852725,573:0.19828921981447456,432:0.9999999999999999,31:0.17966315404751843,352:0.16969749453667254,688:0.18100158270359723,702:0.18993556667221495}
Key: 433: Value: {331:0.9999999999999991,625:0.9999999999999991,381:0.9999999999999991,770:0.9999999999999991,368:0.9999999999999991,645:0.9999999999999991,924:0.9999999999999991,807:0.9999999999999991,287:0.9999999999999991,576:0.9999999999999991}
Key: 434: Value: {795:0.2472057274057622,434:0.9999999999999996,835:0.28009775742470333,120:0.25836371579643147,582:0.2723243994740279,361:0.2556316780766582,443:0.25626441009219414,234:0.28106731337299773,11:0.28453277641289926,110:0.26930687019431737}
Key: 435: Value: {393:1.0,726:1.0,231:1.0,518:1.0,32:1.0,612:1.0,195:1.0,520:1.0,589:1.0,860:1.0}
Key: 436: Value: {436:0.9999999999999998,346:0.342743939090111,212:0.398013795826079,225:0.32417017326994213,579:0.22708785086691094,62:0.5166926220599186,424:0.2291963588964118,150:0.3780914560047535,880:0.2921750749255865,713:0.2623775798181026}
Key: 437: Value: {463:0.14866800276583986,720:0.17684072625209513,437:1.0000000000000004,468:0.3310139233347027,754:0.15519269846775985,878:0.1805837400280192,820:0.17870645191872594,308:0.2516367691269909,489:0.14673627296868236,391:0.16601893764404502}
